Step,GT_J1,GT_J2,GT_J3,GT_J4,GT_J5,GT_J6,Pred_J1,Pred_J2,Pred_J3,Pred_J4,Pred_J5,Pred_J6
0,90.264,131.748,174.111,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
1,90.264,131.748,174.111,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
2,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
3,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
4,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
5,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
6,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
7,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
8,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
9,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
10,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
11,90.264,131.748,174.111,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
12,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
13,90.264,131.748,174.111,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
14,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
15,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
16,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
17,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
18,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
19,90.264,131.748,174.111,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
20,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
21,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
22,90.264,131.748,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
23,90.264,131.836,174.199,1.582,-13.447,32.695,90.7,130.576,175.601,1.354,-12.237,33.49
24,89.824,131.748,174.199,1.582,-13.447,32.695,89.294,130.525,175.461,1.832,-12.519,33.461
25,89.736,131.748,174.199,1.582,-13.447,32.695,89.299,130.749,175.591,1.565,-12.484,33.404
26,89.209,131.924,174.199,1.582,-13.535,32.695,89.371,130.732,175.781,0.701,-13.152,33.394
27,88.682,132.1,174.287,1.23,-13.799,32.695,89.511,130.934,176.064,-1.052,-14.823,33.361
28,88.594,132.188,174.99,0.0,-14.678,32.695,89.95,130.979,176.178,-2.092,-16.404,33.343
29,88.857,132.188,175.43,-1.582,-16.611,32.695,90.334,131.186,176.128,-2.442,-18.246,33.223
30,90.264,132.188,175.166,-3.076,-21.182,32.695,90.693,131.506,175.867,-2.35,-19.916,33.13
31,90.879,132.188,175.078,-3.34,-22.236,32.695,90.947,131.638,175.501,-2.349,-21.936,33.175
32,91.582,132.188,173.936,-3.604,-24.961,32.695,90.962,131.604,175.104,-2.439,-24.51,33.214
33,92.285,132.188,172.09,-3.867,-27.598,32.695,90.998,131.466,174.797,-2.657,-27.356,33.305
34,92.461,132.188,171.299,-4.131,-30.234,32.695,91.374,131.32,174.192,-3.004,-30.726,33.372
35,92.725,132.188,170.771,-4.219,-32.871,32.695,91.946,131.076,173.854,-3.997,-34.629,33.472
36,92.9,132.188,169.717,-4.219,-35.332,32.695,92.437,130.782,172.929,-5.022,-38.845,33.613
37,92.9,132.188,169.102,-4.395,-37.617,32.695,92.584,130.321,171.285,-5.86,-42.794,33.609
38,93.34,132.188,168.135,-5.449,-41.748,32.695,92.918,130.371,170.11,-5.826,-45.926,33.641
39,93.516,132.188,167.871,-5.713,-43.066,32.695,93.227,130.366,168.977,-5.676,-48.415,33.689
40,93.604,132.188,167.607,-6.416,-45.967,32.695,93.401,130.335,168.044,-5.704,-50.288,33.754
41,94.131,132.188,166.992,-7.031,-51.416,32.695,93.4,130.269,167.278,-5.762,-52.214,33.742
42,94.307,132.188,166.729,-7.119,-52.822,32.695,93.44,130.044,166.594,-5.864,-54.191,33.709
43,94.57,132.188,166.816,-7.119,-53.965,32.695,93.789,129.692,166.057,-6.074,-55.856,33.675
44,94.57,132.188,166.816,-7.119,-54.229,32.607,94.314,129.031,165.389,-6.435,-57.317,33.603
45,95.625,132.012,165.586,-7.031,-56.25,32.695,95.277,128.299,164.893,-7.024,-59.036,33.558
46,96.152,131.924,165.146,-7.031,-56.865,32.695,96.628,127.933,164.607,-7.732,-61.292,33.567
47,97.383,131.484,163.916,-7.119,-58.359,32.695,97.835,127.6,164.517,-8.039,-64.137,33.677
48,99.756,130.693,162.773,-7.031,-61.963,32.695,97.084,125.357,161.682,-8.021,-66.535,33.686
49,101.426,129.639,162.246,-7.119,-65.479,32.695,97.922,124.922,161.729,-8.303,-69.911,33.822
50,103.271,128.672,162.158,-7.822,-70.225,32.695,98.645,124.714,161.76,-8.339,-73.256,33.853
51,104.15,127.793,162.158,-8.965,-71.016,32.695,99.419,124.323,161.857,-8.288,-77.531,33.969
52,104.678,126.914,162.158,-9.141,-71.104,32.695,100.367,123.405,161.658,-8.285,-81.054,34.017
53,105.205,125.947,162.07,-9.141,-80.596,32.695,101.543,122.468,161.389,-8.176,-85.297,34.09
54,105.557,125.156,161.543,-9.141,-90.352,32.695,102.796,120.862,160.718,-8.256,-88.912,34.113
55,105.732,124.717,161.191,-9.141,-93.252,32.695,104.229,119.558,160.257,-8.534,-93.029,33.951
56,106.875,120.674,159.609,-9.668,-103.184,32.695,104.867,118.132,159.76,-9.348,-95.999,33.823
57,107.314,119.092,159.17,-10.371,-104.854,32.695,105.437,116.409,159.278,-10.681,-99.057,33.898
58,107.402,118.301,158.818,-10.547,-105.117,32.695,106.156,115.326,159.354,-11.67,-102.22,33.85
59,108.018,114.785,157.236,-12.217,-107.49,32.695,106.799,114.092,159.1,-12.459,-104.718,33.787
60,108.105,113.818,156.797,-12.744,-108.193,32.695,107.597,112.801,158.929,-13.464,-107.029,33.707
61,108.545,112.061,156.094,-14.15,-109.512,32.695,108.51,111.58,158.518,-14.284,-108.773,33.649
62,110.215,107.842,154.688,-16.699,-111.27,32.695,109.56,110.401,157.957,-14.882,-110.715,33.666
63,110.303,107.666,154.512,-16.875,-111.357,32.695,110.819,108.706,156.717,-15.411,-111.823,33.728
64,110.83,106.699,153.896,-17.139,-111.709,32.695,111.761,107.073,155.515,-15.925,-112.358,33.729
65,111.709,105.469,153.018,-17.666,-112.061,32.695,112.853,105.591,154.359,-16.583,-112.531,33.706
66,113.555,103.535,151.084,-17.842,-112.324,32.695,113.88,103.568,152.828,-17.413,-112.546,33.723
67,113.906,103.096,150.557,-17.93,-112.412,32.695,114.915,102.459,151.623,-17.862,-112.691,33.691
68,115.137,102.129,149.414,-17.93,-112.588,32.695,115.902,101.335,150.413,-18.261,-112.775,33.661
69,116.191,101.162,147.832,-17.93,-112.588,32.695,116.695,100.189,149.178,-18.706,-112.849,33.651
70,117.246,100.283,146.338,-17.93,-112.764,32.695,117.51,99.382,148.242,-18.995,-113.005,33.664
71,118.213,99.492,145.02,-18.193,-112.852,32.695,118.584,98.48,147.384,-19.144,-113.162,33.699
72,119.18,98.789,144.141,-18.545,-112.852,32.695,119.861,97.376,146.269,-19.301,-113.236,33.769
73,120.234,98.613,143.438,-18.721,-112.852,32.695,121.093,96.23,145.029,-19.454,-113.209,33.796
